date,close,open,high,low,volume
2024-01-02,1550.5977699999999,1580.5877699999999,1583.77777,1543.6877699999998,32156.0
2024-01-03,1559.5877699999999,1546.6977699999998,1560.80777,1541.9177699999998,20229.0
2024-01-04,1534.5877699999999,1558.5877699999999,1558.5877699999999,1528.51777,21551.0
2024-01-05,1528.9477699999998,1526.9177699999998,1544.24777,1517.6977699999998,20243.0
2024-01-08,1509.5777699999999,1526.5877699999999,1527.5877699999999,1505.5977699999999,25586.0
2024-01-09,1506.5877699999999,1506.5977699999999,1517.9077699999998,1500.6577699999998,24412.0
2024-01-10,1507.0877699999999,1506.6877699999998,1525.04777,1503.5877699999999,17351.0
2024-01-11,1512.1577699999998,1505.6877699999998,1523.52777,1503.6477699999998,16441.0
2024-01-12,1508.6477699999998,1505.55777,1516.8477699999999,1504.98777,11603.0
2024-01-15,1505.5877699999999,1500.5877699999999,1520.55777,1500.03777,17854.0
2024-01-16,1505.01777,1504.0877699999999,1512.5877699999999,1490.52777,25903.0
2024-01-17,1442.5877699999999,1495.5877699999999,1501.0677699999999,1442.5877699999999,51633.0
2024-01-18,1476.4577699999998,1439.5877699999999,1478.3877699999998,1421.1377699999998,60440.0
2024-01-19,1500.5877699999999,1474.4577699999998,1503.5977699999999,1466.46777,46378.0
2024-01-22,1507.5877699999999,1494.5877699999999,1508.5877699999999,1484.46777,46946.0
2024-01-23,1484.5877699999999,1497.5977699999999,1505.53777,1474.5877699999999,34835.0
2024-01-24,1491.5877699999999,1494.5877699999999,1499.4277699999998,1469.1477699999998,33216.0
2024-01-25,1503.5877699999999,1492.4077699999998,1506.5877699999999,1487.5877699999999,31206.0
2024-01-26,1502.9077699999998,1495.9477699999998,1509.6877699999998,1488.5877699999999,26955.0
2024-01-29,1515.5877699999999,1505.8877699999998,1526.1677699999998,1505.8777699999998,31421.0
2024-01-30,1478.5877699999999,1515.5677699999999,1515.5677699999999,1475.5877699999999,30866.0
2024-01-31,1470.49777,1478.5877699999999,1485.55777,1463.71777,29649.0
2024-02-01,1475.6177699999998,1471.0877699999999,1489.47777,1466.5877699999999,26485.0
2024-02-02,1461.5877699999999,1480.5877699999999,1493.3677699999998,1446.5877699999999,39382.0
2024-02-05,1495.5977699999999,1461.5877699999999,1503.02777,1460.8377699999999,53130.0
2024-02-06,1541.5877699999999,1495.5977699999999,1551.0677699999999,1491.6877699999998,52472.0
2024-02-07,1576.5777699999999,1546.6177699999998,1580.1777699999998,1527.1977699999998,52601.0
2024-02-08,1571.5877699999999,1585.5977699999999,1590.5877699999999,1550.5877699999999,46757.0
2024-02-19,1561.01777,1603.4577699999998,1603.51777,1553.5877699999999,36977.0
2024-02-20,1535.5877699999999,1562.9477699999998,1562.9477699999998,1522.1477699999998,34470.0
2024-02-21,1583.24777,1531.6077699999998,1596.5877699999999,1527.5877699999999,46154.0
2024-02-22,1583.96777,1573.0877699999999,1588.5977699999999,1566.1177699999998,22794.0
2024-02-23,1579.6777699999998,1576.6977699999998,1589.96777,1565.6077699999998,27306.0
2024-02-26,1560.5677699999999,1573.5877699999999,1574.3277699999999,1550.6077699999998,27318.0
2024-02-27,1555.0877699999999,1548.5877699999999,1558.50777,1543.5877699999999,22080.0
2024-02-28,1547.1377699999998,1554.50777,1562.1577699999998,1539.5977699999999,31867.0
2024-02-29,1560.5877699999999,1547.1377699999998,1562.0877699999999,1544.78777,24758.0
2024-03-01,1550.6477699999998,1555.5877699999999,1560.55777,1542.26777,26868.0
2024-03-04,1541.8877699999998,1544.5877699999999,1546.5777699999999,1535.6377699999998,26485.0
2024-03-05,1560.6877699999998,1536.3977699999998,1562.5877699999999,1532.26777,36238.0
2024-03-06,1546.1377699999998,1556.5877699999999,1560.5877699999999,1543.6077699999998,22142.0
2024-03-07,1549.21777,1545.5877699999999,1555.3877699999998,1543.5877699999999,21599.0
2024-03-08,1537.01777,1546.1477699999998,1552.26777,1535.6377699999998,22156.0
2024-03-11,1560.0777699999999,1540.5877699999999,1564.46777,1538.76777,29895.0
2024-03-12,1610.5877699999999,1559.52777,1614.6877699999998,1556.0877699999999,54227.0
2024-03-13,1593.03777,1605.55777,1613.5877699999999,1585.6877699999998,26500.0
2024-03-14,1582.21777,1584.5877699999999,1600.4277699999998,1577.0877699999999,19405.0
2024-03-15,1583.0777699999999,1578.0877699999999,1597.98777,1577.5877699999999,17834.0
2024-03-18,1573.8477699999999,1580.5877699999999,1585.4377699999998,1564.5877699999999,26055.0
2024-03-19,1573.6077699999998,1568.5877699999999,1585.52777,1558.6977699999998,23948.0
2024-03-20,1575.1877699999998,1568.9477699999998,1579.26777,1565.8177699999999,15249.0
2024-03-21,1574.5877699999999,1573.6877699999998,1584.5877699999999,1570.0877699999999,16596.0
2024-03-22,1566.9377699999998,1570.6177699999998,1574.5777699999999,1553.5877699999999,25456.0
2024-03-25,1554.5977699999999,1564.1277699999998,1564.3577699999998,1546.1677699999998,24473.0
2024-03-26,1574.8777699999998,1553.04777,1578.3877699999998,1553.04777,28069.0
2024-03-27,1566.5877699999999,1570.5877699999999,1577.5877699999999,1564.5877699999999,18113.0
2024-03-28,1567.22777,1560.5877699999999,1583.5877699999999,1558.78777,24642.0
2024-03-29,1568.48777,1567.22777,1576.5777699999999,1563.6877699999998,13457.0
2024-04-01,1586.9177699999998,1575.5777699999999,1599.5877699999999,1574.28777,27131.0
2024-04-02,1579.5777699999999,1587.5877699999999,1590.5777699999999,1570.6377699999998,25449.0
2024-04-03,1580.6977699999998,1599.5877699999999,1605.02777,1575.6077699999998,29046.0
2024-04-08,1532.24777,1560.5877699999999,1561.5877699999999,1528.1877699999998,59167.0
2024-04-09,1527.80777,1526.25777,1538.5877699999999,1524.03777,25590.0
2024-04-10,1513.5677699999999,1527.8577699999998,1530.5777699999999,1510.5877699999999,27631.0
2024-04-11,1513.5877699999999,1505.6977699999998,1515.5877699999999,1500.27777,22766.0
2024-04-12,1499.6177699999998,1516.5877699999999,1529.5877699999999,1499.6177699999998,26744.0
2024-04-15,1538.5677699999999,1500.5977699999999,1541.1977699999998,1500.5677699999999,35818.0
2024-04-16,1535.5877699999999,1531.0777699999999,1545.1477699999998,1524.5877699999999,26266.0
2024-04-17,1532.5877699999999,1533.5877699999999,1540.78777,1523.5877699999999,24819.0
2024-04-18,1536.3677699999998,1524.5977699999999,1548.5677699999999,1523.76777,26568.0
2024-04-19,1512.22777,1526.3677699999998,1534.0877699999999,1506.8677699999998,23500.0
2024-04-22,1540.6477699999998,1519.5877699999999,1544.46777,1510.5877699999999,29951.0
2024-04-23,1557.8677699999998,1540.5877699999999,1560.5877699999999,1540.5877699999999,24980.0
2024-04-24,1559.1877699999998,1562.5677699999999,1565.49777,1548.9177699999998,17086.0
2024-04-25,1558.6277699999998,1555.9177699999998,1561.1877699999998,1547.8377699999999,14476.0
2024-04-26,1575.01777,1559.5877699999999,1579.5877699999999,1559.5677699999999,30996.0
2024-04-29,1569.5877699999999,1562.53777,1593.5877699999999,1559.4077699999998,41332.0
2024-04-30,1570.5877699999999,1570.5977699999999,1595.46777,1570.5877699999999,30760.0
2024-05-06,1625.78777,1599.55777,1630.5877699999999,1592.5877699999999,59909.0
2024-05-07,1635.5877699999999,1631.3777699999998,1643.3877699999998,1622.26777,24925.0
2024-05-08,1629.55777,1635.27777,1635.55777,1621.25777,14769.0
2024-05-09,1621.5877699999999,1623.5877699999999,1630.5677699999999,1615.5877699999999,22387.0
2024-05-10,1604.5677699999999,1626.6877699999998,1633.46777,1599.5777699999999,26207.0
2024-05-13,1571.5877699999999,1597.6077699999998,1598.24777,1566.80777,37662.0
2024-05-14,1567.5677699999999,1571.5777699999999,1578.8577699999998,1565.5977699999999,21274.0
2024-05-15,1565.5877699999999,1568.1677699999998,1573.5877699999999,1564.1777699999998,15739.0
2024-05-16,1570.0877699999999,1570.5877699999999,1575.46777,1555.5877699999999,29680.0
2024-05-17,1580.5877699999999,1565.5977699999999,1582.1677699999998,1565.5877699999999,28924.0
2024-05-20,1574.5877699999999,1583.5777699999999,1598.5777699999999,1573.6977699999998,31426.0
2024-05-21,1570.5877699999999,1573.5877699999999,1575.3177699999999,1563.74777,16293.0
2024-05-22,1563.29777,1568.5877699999999,1575.54777,1556.5877699999999,20286.0
2024-05-23,1557.5977699999999,1565.5877699999999,1571.96777,1555.6677699999998,18885.0
2024-05-24,1542.6677699999998,1558.5877699999999,1560.5877699999999,1542.5877699999999,20217.0
2024-05-27,1535.7077699999998,1543.5877699999999,1553.03777,1533.5977699999999,25098.0
2024-05-28,1530.22777,1535.98777,1540.75777,1528.5877699999999,23521.0
2024-05-29,1539.5877699999999,1531.5877699999999,1545.5877699999999,1530.5877699999999,19651.0
2024-05-30,1514.5877699999999,1540.5877699999999,1540.96777,1514.5877699999999,32208.0
2024-05-31,1514.03777,1516.0877699999999,1529.0877699999999,1514.03777,21857.0
2024-06-03,1504.97777,1515.5877699999999,1516.50777,1500.6977699999998,30261.0
2024-06-04,1518.78777,1506.0877699999999,1521.5877699999999,1502.1377699999998,20841.0
2024-06-05,1509.5877699999999,1517.5877699999999,1524.26777,1508.6177699999998,19056.0
2024-06-06,1505.3977699999998,1509.24777,1517.5777699999999,1501.49777,25610.0
2024-06-07,1484.76777,1511.71777,1511.76777,1484.5977699999999,33525.0
2024-06-11,1434.5877699999999,1468.5777699999999,1470.5877699999999,1432.5877699999999,70247.0
2024-06-12,1437.26777,1435.5877699999999,1455.5877699999999,1435.5877699999999,33171.0
2024-06-13,1420.5977699999999,1442.3577699999998,1442.47777,1418.73777,36186.0
2024-06-14,1420.5877699999999,1420.5877699999999,1429.54777,1386.04777,59514.0
2024-06-17,1407.0877699999999,1397.8777699999998,1414.3577699999998,1376.5977699999999,48318.0
2024-06-18,1387.0877699999999,1396.47777,1420.1277699999998,1382.26777,41258.0
2024-06-19,1397.4637699999998,1394.4537699999998,1400.4637699999998,1378.5637699999997,41262.0
2024-06-20,1396.5637699999997,1396.4637699999998,1412.4737699999998,1394.4637699999998,24711.0
2024-06-21,1367.4637699999998,1396.9637699999998,1401.4437699999999,1366.6837699999999,43320.0
2024-06-24,1373.0137699999998,1319.4637699999998,1385.4537699999998,1310.4737699999998,63840.0
2024-06-25,1383.11377,1373.4637699999998,1399.4537699999998,1373.4637699999998,42098.0
2024-06-26,1385.6837699999999,1376.4637699999998,1397.5337699999998,1374.2637699999998,29570.0
2024-06-27,1386.9537699999998,1388.4637699999998,1390.4337699999999,1364.4637699999998,32822.0
2024-06-28,1363.85377,1376.4637699999998,1390.9537699999998,1360.4637699999998,38582.0
2024-07-01,1336.84377,1365.34377,1369.4537699999998,1324.4637699999998,32161.0
2024-07-02,1387.1637699999999,1329.4637699999998,1394.4637699999998,1329.4637699999998,51853.0
2024-07-03,1396.4637699999998,1395.4637699999998,1409.4737699999998,1384.4837699999998,31573.0
2024-07-04,1382.2037699999998,1401.4637699999998,1408.4637699999998,1377.59377,24380.0
2024-07-05,1349.4637699999998,1375.4637699999998,1389.64377,1346.4637699999998,38829.0
2024-07-08,1316.4637699999998,1339.4637699999998,1354.2337699999998,1315.60377,39527.0
2024-07-09,1334.4937699999998,1316.4637699999998,1351.35377,1306.5637699999997,33621.0
2024-07-10,1334.0537699999998,1335.7137699999998,1362.34377,1331.4637699999998,23763.0
2024-07-11,1358.5537699999998,1346.4337699999999,1365.4637699999998,1336.6737699999999,29020.0
2024-07-12,1375.2837699999998,1369.4737699999998,1382.86377,1361.9137699999999,23386.0
2024-07-15,1371.36377,1366.4637699999998,1384.4637699999998,1366.4637699999998,19176.0
2024-07-16,1372.4637699999998,1372.4637699999998,1378.4637699999998,1361.5137699999998,20316.0
2024-07-17,1397.86377,1372.5637699999997,1399.4637699999998,1366.4837699999998,34311.0
2024-07-18,1393.9737699999998,1395.9637699999998,1411.4637699999998,1388.9937699999998,28870.0
2024-07-19,1422.0837699999997,1387.2737699999998,1425.64377,1380.4737699999998,38943.0
2024-07-22,1395.4637699999998,1421.4937699999998,1426.4437699999999,1388.11377,28543.0
2024-07-23,1351.4637699999998,1395.4637699999998,1397.4637699999998,1351.4637699999998,30944.0
2024-07-24,1336.4837699999998,1346.6637699999999,1360.1637699999999,1331.4637699999998,24123.0
2024-07-25,1326.9537699999998,1336.4837699999998,1344.4637699999998,1316.4737699999998,28347.0
2024-07-26,1318.65377,1326.9537699999998,1334.1837699999999,1307.36377,32354.0
2024-07-29,1294.4837699999998,1311.4637699999998,1318.4537699999998,1294.4637699999998,30869.0
2024-07-30,1276.4537699999998,1282.4437699999999,1286.7337699999998,1257.7637699999998,51779.0
2024-07-31,1317.7437699999998,1269.5637699999997,1323.7337699999998,1269.5637699999997,43272.0
2024-08-01,1282.62377,1314.4637699999998,1316.4637699999998,1281.1637699999999,32038.0
2024-08-02,1281.9137699999999,1270.0637699999997,1293.4337699999999,1270.0637699999997,21928.0
2024-08-05,1306.4737699999998,1285.34377,1322.4637699999998,1281.9837699999998,37736.0
2024-08-06,1301.1637699999999,1318.4637699999998,1320.4637699999998,1290.4737699999998,27444.0
2024-08-07,1311.9637699999998,1301.9637699999998,1318.4537699999998,1294.7637699999998,20622.0
2024-08-08,1327.15377,1307.4637699999998,1344.64377,1305.4637699999998,25131.0
2024-08-09,1333.2637699999998,1356.4937699999998,1365.4637699999998,1333.2637699999998,30138.0
2024-08-12,1332.5637699999997,1326.4637699999998,1339.4637699999998,1323.0437699999998,13632.0
2024-08-13,1319.4737699999998,1329.4637699999998,1331.4637699999998,1308.4737699999998,16308.0
2024-08-14,1309.7637699999998,1319.4737699999998,1321.36377,1308.4837699999998,13414.0
2024-08-15,1323.35377,1301.4937699999998,1332.4537699999998,1300.4137699999999,23039.0
2024-08-16,1327.6637699999999,1323.2537699999998,1332.38377,1313.4737699999998,16455.0
2024-08-19,1321.90377,1328.4637699999998,1355.34377,1321.4637699999998,20433.0
2024-08-20,1319.1837699999999,1326.36377,1326.39377,1310.4637699999998,18591.0
2024-08-21,1314.0437699999998,1316.4637699999998,1324.4437699999999,1312.15377,15092.0
2024-08-22,1306.5137699999998,1312.4637699999998,1316.4637699999998,1296.4737699999998,19527.0
2024-08-23,1311.4537699999998,1304.4637699999998,1319.9637699999998,1302.5837699999997,15320.0
2024-08-26,1308.4637699999998,1313.4637699999998,1320.3237699999997,1299.61377,15628.0
2024-08-27,1300.5337699999998,1308.4637699999998,1309.4637699999998,1297.5737699999997,13657.0
2024-08-28,1285.4637699999998,1300.5337699999998,1302.4637699999998,1271.4637699999998,31664.0
2024-08-29,1309.7637699999998,1276.4637699999998,1314.4637699999998,1276.4637699999998,27472.0
2024-08-30,1339.65377,1309.4637699999998,1354.5337699999998,1301.4637699999998,38739.0
2024-09-02,1291.4637699999998,1326.4637699999998,1334.4637699999998,1291.4637699999998,34135.0
2024-09-03,1306.4637699999998,1294.4637699999998,1311.4437699999999,1289.4837699999998,17888.0
2024-09-04,1296.4637699999998,1298.4637699999998,1315.65377,1296.2037699999998,14211.0
2024-09-05,1301.34377,1296.9637699999998,1303.4637699999998,1293.4637699999998,14503.0
2024-09-06,1294.4637699999998,1301.4637699999998,1302.4637699999998,1294.4637699999998,10321.0
2024-09-09,1271.4637699999998,1276.4737699999998,1290.1737699999999,1266.5437699999998,28638.0
2024-09-10,1274.4637699999998,1266.4837699999998,1289.4637699999998,1266.4837699999998,19803.0
2024-09-11,1276.4637699999998,1272.0637699999997,1282.34377,1261.4637699999998,20996.0
2024-09-12,1231.5237699999998,1276.4637699999998,1281.4637699999998,1231.37377,47948.0
2024-09-13,1200.59377,1227.4637699999998,1228.4637699999998,1193.7637699999998,56005.0
2024-09-18,1163.36377,1196.4637699999998,1196.4737699999998,1163.12377,46185.0
2024-09-19,1157.4637699999998,1158.4637699999998,1189.34377,1142.2937699999998,59988.0
2024-09-20,1160.38377,1157.9637699999998,1170.36377,1146.4937699999998,39982.0
2024-09-23,1158.0037699999998,1164.4637699999998,1189.9637699999998,1157.12377,45550.0
2024-09-24,1269.0637699999997,1181.5537699999998,1269.4637699999998,1161.5537699999998,100413.0
2024-09-25,1295.4637699999998,1296.5137699999998,1323.4637699999998,1293.1737699999999,73954.0
2024-09-26,1425.4637699999998,1296.4237699999999,1426.3337699999997,1292.4637699999998,97278.0
2024-09-27,1525.6637699999999,1496.4637699999998,1525.6637699999999,1461.8237699999997,87922.0
2024-09-30,1644.4637699999998,1588.4637699999998,1656.34377,1548.4637699999998,157293.0
2024-10-08,1619.4637699999998,1806.4637699999998,1806.4637699999998,1576.64377,194709.0
2024-10-09,1491.61377,1596.4637699999998,1596.4637699999998,1486.4637699999998,120197.0
2024-10-10,1536.4637699999998,1518.7237699999998,1564.5437699999998,1487.4637699999998,74603.0
2024-10-11,1501.4537699999998,1511.86377,1536.4237699999999,1486.4637699999998,41915.0
2024-10-14,1498.4537699999998,1509.4637699999998,1517.09377,1477.63377,44812.0
2024-10-15,1450.7137699999998,1495.4637699999998,1497.4537699999998,1449.4737699999998,43571.0
2024-10-16,1418.9637699999998,1437.34377,1446.2637699999998,1406.4637699999998,46664.0
2024-10-17,1391.0637699999997,1433.4637699999998,1434.12377,1389.87377,39460.0
2024-10-18,1437.4637699999998,1389.4637699999998,1464.3037699999998,1375.4237699999999,68619.0
2024-10-21,1425.2637699999998,1437.6737699999999,1446.4337699999999,1417.6737699999999,42008.0
2024-10-22,1439.4637699999998,1423.0237699999998,1456.64377,1420.6637699999999,36269.0
2024-10-23,1463.9637699999998,1440.5737699999997,1473.4137699999999,1428.4637699999998,40088.0
2024-10-24,1448.6637699999999,1457.4637699999998,1471.4637699999998,1441.4737699999998,23923.0
2024-10-25,1455.3137699999997,1443.4637699999998,1471.2537699999998,1442.4737699999998,27745.0
2024-10-28,1461.4637699999998,1456.4637699999998,1461.4637699999998,1418.6937699999999,39121.0
2024-10-29,1428.0837699999997,1456.4637699999998,1476.4637699999998,1426.4637699999998,41166.0
2024-10-30,1428.4637699999998,1421.4637699999998,1447.65377,1419.87377,32006.0
2024-10-31,1424.2537699999998,1428.61377,1436.4637699999998,1416.4637699999998,29957.0
2024-11-01,1430.2137699999998,1417.4637699999998,1441.59377,1417.2637699999998,32284.0
2024-11-04,1444.6637699999999,1441.39377,1446.4637699999998,1424.5237699999998,29093.0
2024-11-05,1473.4537699999998,1436.4637699999998,1474.1637699999999,1432.4737699999998,45640.0
2024-11-06,1467.4637699999998,1471.4637699999998,1485.4537699999998,1457.6837699999999,37631.0
2024-11-07,1545.60377,1458.9237699999999,1549.9637699999998,1458.7637699999998,74739.0
2024-11-08,1506.4337699999999,1557.35377,1563.5737699999997,1497.4737699999998,60771.0
2024-11-11,1494.4737699999998,1486.4637699999998,1506.4137699999999,1463.65377,43854.0
2024-11-18,1455.4637699999998,1458.4637699999998,1472.4537699999998,1451.4637699999998,27092.0
2024-11-19,1438.38377,1461.4637699999998,1465.8337699999997,1421.4637699999998,33266.0
2024-11-20,1441.2737699999998,1439.4637699999998,1450.4337699999999,1427.7637699999998,21345.0
2024-11-21,1441.59377,1440.3337699999997,1445.4537699999998,1428.4637699999998,18262.0
2024-11-22,1404.2837699999998,1437.61377,1444.2337699999998,1404.2837699999998,33436.0
2024-11-25,1395.0337699999998,1407.4637699999998,1428.4637699999998,1393.13377,33186.0
2024-11-26,1405.4637699999998,1395.0337699999998,1415.34377,1385.34377,25745.0
2024-11-27,1415.5137699999998,1405.4637699999998,1418.61377,1401.4637699999998,25934.0
2024-11-28,1414.4637699999998,1418.4637699999998,1421.4537699999998,1398.4637699999998,23952.0
2024-11-29,1422.2037699999998,1413.4637699999998,1451.4637699999998,1409.6737699999999,36088.0
2024-12-02,1421.4637699999998,1422.4637699999998,1426.4537699999998,1411.5637699999997,26820.0
2024-12-03,1423.2037699999998,1420.4637699999998,1425.36377,1412.5437699999998,24807.0
2024-12-04,1416.4637699999998,1416.5337699999998,1420.12377,1406.4637699999998,23924.0
2024-12-05,1407.4637699999998,1407.3237699999997,1414.3237699999997,1406.4637699999998,16141.0
2024-12-06,1417.4737699999998,1409.4637699999998,1435.36377,1404.5337699999998,32040.0
2024-12-09,1415.2637699999998,1418.4837699999998,1426.1837699999999,1409.6637699999999,19800.0
2024-12-10,1443.0537699999998,1466.4637699999998,1476.1937699999999,1441.64377,60312.0
2024-12-11,1432.0637699999997,1436.4637699999998,1451.4637699999998,1427.4437699999999,29671.0
2024-12-12,1462.2637699999998,1428.4837699999998,1462.4637699999998,1425.4637699999998,41937.0
2024-12-13,1415.4637699999998,1446.4737699999998,1451.4537699999998,1415.34377,49512.0
2024-12-16,1423.6637699999999,1417.4637699999998,1425.4637699999998,1407.1737699999999,32537.0
2024-12-17,1454.4637699999998,1422.4537699999998,1465.4637699999998,1417.4737699999998,54172.0
2024-12-18,1467.9637699999998,1454.4337699999999,1473.4637699999998,1443.5637699999997,41162.0
2024-12-19,1447.4737699999998,1461.60377,1464.39377,1446.7937699999998,24809.0
2024-12-20,1442.34577,1451.47577,1462.1457699999999,1440.3657699999999,28158.0
2024-12-23,1446.79577,1443.34577,1458.34577,1437.34577,21603.0
2024-12-24,1459.1657699999998,1445.34577,1464.34577,1441.9357699999998,22105.0
2024-12-25,1450.34577,1459.1457699999999,1459.1457699999999,1446.4457699999998,17123.0
2024-12-26,1448.1357699999999,1454.34577,1459.1257699999999,1443.34577,18287.0
2024-12-27,1449.31577,1449.24577,1456.34577,1439.84577,20759.0
2024-12-30,1445.34577,1454.31577,1464.30577,1445.34577,25130.0
2024-12-31,1444.34577,1445.74577,1465.34577,1442.35577,39354.0
2025-01-02,1408.34577,1444.34577,1444.83577,1400.34577,50029.0
2025-01-03,1395.34577,1414.84577,1415.33577,1387.35577,32628.0
2025-01-06,1360.34577,1373.34577,1383.00577,1353.1457699999999,44255.0
2025-01-07,1360.54577,1365.00577,1372.23577,1359.34577,24221.0
2025-01-08,1362.84577,1360.34577,1372.1657699999998,1347.00577,35258.0
2025-01-09,1364.34577,1369.33577,1384.9257699999998,1353.32577,29706.0
2025-01-10,1356.34577,1367.4457699999998,1372.29577,1356.34577,21872.0
2025-01-13,1364.32577,1345.34577,1364.78577,1342.35577,21083.0
2025-01-14,1392.84577,1365.29577,1399.02577,1362.34577,30957.0
2025-01-15,1391.6157699999999,1387.34577,1394.9457699999998,1380.35577,18399.0
2025-01-16,1366.72577,1394.34577,1403.00577,1362.34577,26342.0
2025-01-17,1375.09577,1366.73577,1381.34577,1366.72577,18309.0
2025-01-20,1395.1457699999999,1381.34577,1410.1357699999999,1380.34577,31410.0
2025-01-21,1388.49577,1401.34577,1402.34577,1385.34577,16856.0
2025-01-22,1361.34577,1383.6157699999999,1388.29577,1358.34577,28294.0
2025-01-23,1363.34577,1370.31577,1388.34577,1358.34577,27125.0
2025-01-24,1356.34577,1362.34577,1368.1357699999999,1350.6557699999998,31360.0
2025-01-27,1355.33577,1357.34577,1364.31577,1347.3657699999999,29356.0
2025-02-05,1324.1457699999999,1360.34577,1363.34577,1322.55577,40757.0
2025-02-06,1333.1857699999998,1320.35577,1342.33577,1320.35577,27356.0
2025-02-07,1356.34577,1334.02577,1363.02577,1323.75577,37242.0
2025-02-10,1351.85577,1358.34577,1360.34577,1347.4357699999998,20840.0
2025-02-11,1338.34577,1355.29577,1356.30577,1336.24577,23573.0
2025-02-12,1363.34577,1338.34577,1365.34577,1337.22577,25476.0
2025-02-13,1385.4057699999998,1363.3657699999999,1395.59577,1354.85577,43385.0
2025-02-14,1395.34577,1385.4057699999998,1397.34577,1378.56577,27100.0
